node.exe : npm warn Unknown user config "home". This will stop working in the next major version of npm. See `npm help 
npmrc` for supported config options.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...config options.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
npm warn Unknown user config "adduser". This will stop working in the next major version of npm. See `npm help npmrc` f
or supported config options.

> excel-import-system@1.0.0 stress:v3
> tsx scripts/stress-test.ts

V3 异步导入压测
========================================
目标地址: http://localhost:3333
压测文件: C:\Users\xiangzhian\Desktop\AI_WORK\ztocc-ai-work\test-data\10000-orders.xlsx

步骤 1: 获取可用解析规则...
  使用规则: rule_1786012172900 (尹三顺发货单规则)

步骤 2: 本地解析 Excel 并上传...
  解析 Excel...
  解析完成: 10000 行
  上传耗时: 2633ms
  task_id: task_1786014637115_9ef553fc
  trace_id: trace_38ef1b48-b9c
  total_rows: 10000
  total_batches: 10
  P95 达标 (≤1000ms): ✗ 超标
  ⚠️ 上传耗时超标，请优化上传接口

步骤 3: 轮询任务进度...
  [0.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [126.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [128.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [131.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [133.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [135.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [137.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [139.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [141.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [143.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [145.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [147.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [149.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [151.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [153.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [155.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [157.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [159.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [161.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [163.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [165.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [167.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [169.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [171.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [173.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [175.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [177.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [179.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [181.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [184.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [186.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [188.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [190.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [192.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [194.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [196.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [198.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [200.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [202.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [204.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [206.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [208.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [210.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [212.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [214.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [216.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [218.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [220.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [222.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [224.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [226.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [228.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [230.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [232.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [235.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [237.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [239.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [241.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [243.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [245.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [247.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [249.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [251.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [253.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [255.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [257.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [259.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [261.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [263.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [265.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [267.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [269.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [271.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [273.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [275.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [277.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [279.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [281.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [283.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [286.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [288.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [290.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [292.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [294.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [296.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [298.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s

超时: 任务在 300s 内未完成
