node.exe : npm warn Unknown user config "home". This will stop working in the next major version of npm. See `npm help 
npmrc` for supported config options.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...config options.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
npm warn Unknown user config "adduser". This will stop working in the next major version of npm. See `npm help npmrc` f
or supported config options.

> excel-import-system@1.0.0 stress:v3
> tsx scripts/stress-test.ts

V3 异步导入压测
========================================
目标地址: http://localhost:3333
压测文件: C:\Users\xiangzhian\Desktop\AI_WORK\ztocc-ai-work\test-data\10000-orders.xlsx

步骤 1: 获取可用解析规则...
  使用规则: rule_1786012172900 (尹三顺发货单规则)

步骤 2: 本地解析 Excel 并上传...
  解析 Excel...
  解析完成: 10000 行
  上传耗时: 3158ms
  task_id: task_1786015091590_fef71ca9
  trace_id: trace_cc3e0ab3-2a2
  total_rows: 10000
  total_batches: 10
  P95 达标 (≤1000ms): ✗ 超标
  ⚠️ 上传耗时超标，请优化上传接口

步骤 3: 轮询任务进度...
  [0.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [115.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [117.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [119.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [122.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [124.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [127.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [129.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [132.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [134.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [137.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [139.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [141.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [144.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [146.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [149.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [151.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [154.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [156.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [158.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [161.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [163.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [166.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [168.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [171.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [173.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [175.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [178.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [180.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [183.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [185.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [188.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [190.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [193.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [195.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [197.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [200.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [202.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [205.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [207.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [210.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [212.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [214.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [217.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [219.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [222.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [224.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [227.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [229.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [232.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [234.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [236.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [240.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [243.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [245.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [248.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [250.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [252.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [255.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [257.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [260.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [262.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [265.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [267.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [269.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [272.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [274.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [277.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [279.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [282.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [284.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [287.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [289.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [291.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [294.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [296.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [299.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s

超时: 任务在 300s 内未完成
